hour, t(sec), P1 (kW), Q1 (kvar)
0, 0.00000, -17234.3, -802.361
0, 0.00000, -21207.4, -4023.51
0, 0.00000, -1503.02, 3566.86
0, 0.00000, -1651.57, 3693.25
0, 0.00000, -1821.19, 3828.39
0, 0.00000, -2144.28, 4224.77
0, 0.00000, -2460.27, 4516.71
0, 0.00000, -2803.87, 4771.06
0, 0.00000, -3097.73, 4855.7
0, 0.00000, -3438.73, 4927.72
0, 0.00000, -3837.59, 4984.01
0, 0.00000, -4307.4, 5015.83
0, 0.00000, -4868.01, 5015.23
0, 0.00000, -5592.62, 5011.12
0, 0.00000, -6502.5, 4953.4
0, 0.00000, -7672.1, 4814.44
0, 0.00000, -9088.69, 4483.2
0, 0.00000, -10857.9, 3898.12
0, 0.00000, -13090.5, 2943.03
0, 0.00000, -15988.3, 1446.89
0, 0.00000, -19779.8, -862.799
0, 0.00000, -24770.2, -4406.98
0, 0.00000, -1596.89, 3568.93
0, 0.00000, -1755.17, 3695.29
0, 0.00000, -1935.52, 3830.69
0, 0.00000, -2286.51, 4241.27
0, 0.00000, -2631.57, 4548.59
0, 0.00000, -3008.58, 4819.94
0, 0.00000, -3327.58, 4911.03
0, 0.00000, -3698.76, 4990.3
0, 0.00000, -4134.17, 5055.04
0, 0.00000, -4648.54, 5096.51
0, 0.00000, -5268.55, 5110.26
0, 0.00000, -6073.45, 5123.61
0, 0.00000, -7085.44, 5081.82
0, 0.00000, -8385.16, 4953.94
0, 0.00000, -9981.85, 4635.54
0, 0.00000, -11988.5, 4052.62
0, 0.00000, -14569.4, 3083.77
0, 0.00000, -17981.8, 1531.89
0, 0.00000, -22565.1, -931.301
0, 0.00000, -28775, -4821.47
0, 0.00000, -1690.22, 3566.99
0, 0.00000, -1857.07, 3693.71
0, 0.00000, -2047.77, 3828.85
0, 0.00000, -2427.17, 4253.37
0, 0.00000, -2802.34, 4575.84
0, 0.00000, -3214.03, 4864.49
0, 0.00000, -3558.41, 4960.5
0, 0.00000, -3960.19, 5047.65
0, 0.00000, -4432.47, 5120.34
0, 0.00000, -4992.51, 5171
0, 0.00000, -5674.28, 5199.75
0, 0.00000, -6559.56, 5227.93
0, 0.00000, -7677.04, 5201.88
0, 0.00000, -9107.98, 5083.7
0, 0.00000, -10890.8, 4778.04
0, 0.00000, -13150.3, 4199.92
0, 0.00000, -16105.4, 3220.87
0, 0.00000, -20081.5, 1617.67
0, 0.00000, -25546.5, -989.731
0, 0.00000, -33219.1, -5259.36
0, 0.00000, -1781.39, 3562.39
0, 0.00000, -1956.9, 3688.48
0, 0.00000, -2157.65, 3822.93
0, 0.00000, -2565.91, 4261.06
0, 0.00000, -2972.05, 4598.79
0, 0.00000, -3419.5, 4904.41
0, 0.00000, -3789.29, 5005.81
0, 0.00000, -4221.83, 5099.32
0, 0.00000, -4731.42, 5179.39
0, 0.00000, -5337.29, 5238.61
0, 0.00000, -6082.84, 5282.35
0, 0.00000, -7047.77, 5322.84
0, 0.00000, -8272.73, 5311.83
0, 0.00000, -9835.9, 5202.26
0, 0.00000, -11806.5, 4908.34
0, 0.00000, -14331.5, 4337.39
0, 0.00000, -17681.2, 3350.9
0, 0.00000, -22267, 1699.2
0, 0.00000, -28726.7, -1059.81
0, 0.00000, -38065, -5709.09
